Time,LIVINGZONE:CHICAGO MIDWAY AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],LIVINGZONE:CHICAGO MIDWAY AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],LIVINGZONE:CHICAGO MIDWAY AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],LIVINGZONE:CHICAGO MIDWAY AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],LIVINGZONE::Des Latent Heat Load [W],LIVINGZONE::Des Latent Cool Load [W],LIVINGZONE::Des Latent Heat Mass Flow [kg/s],LIVINGZONE::Des Latent Cool Mass Flow [kg/s],LIVINGZONE::Des Heat Load No DOAS [W],LIVINGZONE::Des Sens Cool Load No DOAS [W],LIVINGZONE::Des Latent Heat Load No DOAS [W],LIVINGZONE::Des Latent Cool Load No DOAS [W],LIVINGZONE:CHICAGO MIDWAY AP ANN HTG 99.6% CONDNS DB:Heating Zone Temperature [C],LIVINGZONE:CHICAGO MIDWAY AP ANN HTG 99.6% CONDNS DB:Heating Zone Relative Humidity [%],LIVINGZONE:CHICAGO MIDWAY AP ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Temperature [C],LIVINGZONE:CHICAGO MIDWAY AP ANN CLG .4% CONDNS DB=>MWB:Cooling Zone Relative Humidity [%]
00:15:00,9.640475E+03,1.117544E+03,6.702020E-01,9.874446E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.108640E+01,8.243242E+01,2.388275E+01,6.187009E+01
00:30:00,9.640474E+03,1.077280E+03,6.702020E-01,9.518609E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.108640E+01,8.243242E+01,2.388282E+01,6.223276E+01
00:45:00,9.640474E+03,1.038754E+03,6.702019E-01,9.178135E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.108640E+01,8.243242E+01,2.388289E+01,6.259130E+01
01:00:00,9.640473E+03,1.001948E+03,6.702019E-01,8.852868E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.108640E+01,8.243242E+01,2.388297E+01,6.294684E+01
01:15:00,9.640473E+03,9.675367E+02,6.702019E-01,8.548760E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.108640E+01,8.243242E+01,2.388305E+01,6.330108E+01
01:30:00,9.640473E+03,9.354868E+02,6.702019E-01,8.265529E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.108640E+01,8.243242E+01,2.388310E+01,6.364365E+01
01:45:00,9.640473E+03,9.057857E+02,6.702019E-01,8.003058E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.108640E+01,8.243242E+01,2.388314E+01,6.397106E+01
02:00:00,9.640473E+03,8.784101E+02,6.702019E-01,7.761144E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.108640E+01,8.243242E+01,2.388319E+01,6.428568E+01
02:15:00,9.640473E+03,8.526507E+02,6.702019E-01,7.533517E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.108640E+01,8.243242E+01,2.388323E+01,6.459122E+01
02:30:00,9.640473E+03,8.285476E+02,6.702019E-01,7.320531E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.108640E+01,8.243242E+01,2.388325E+01,6.488423E+01
02:45:00,9.640473E+03,8.062135E+02,6.702019E-01,7.123182E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.108640E+01,8.243242E+01,2.388326E+01,6.516356E+01
03:00:00,9.640474E+03,7.857716E+02,6.702019E-01,6.942563E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.108640E+01,8.243242E+01,2.388323E+01,6.542981E+01
03:15:00,9.640474E+03,7.661743E+02,6.702019E-01,6.769418E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.108640E+01,8.243242E+01,2.388321E+01,6.568341E+01
03:30:00,9.640474E+03,7.472939E+02,6.702019E-01,6.602597E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.108640E+01,8.243242E+01,2.388329E+01,6.592837E+01
03:45:00,9.640474E+03,7.288848E+02,6.702019E-01,6.439931E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.108640E+01,8.243242E+01,2.388337E+01,6.616848E+01
04:00:00,9.640474E+03,7.106713E+02,6.702019E-01,6.278980E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.108640E+01,8.243242E+01,2.388343E+01,6.640565E+01
04:15:00,9.640474E+03,6.935119E+02,6.702019E-01,6.127328E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.108640E+01,8.243242E+01,2.388353E+01,6.664068E+01
04:30:00,9.640474E+03,6.773346E+02,6.702019E-01,5.984358E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.108640E+01,8.243242E+01,2.388359E+01,6.686803E+01
04:45:00,9.640474E+03,6.621261E+02,6.702019E-01,5.849953E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.108640E+01,8.243242E+01,2.388365E+01,6.708582E+01
05:00:00,9.640474E+03,6.494818E+02,6.702019E-01,5.738204E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.108640E+01,8.243242E+01,2.388370E+01,6.729540E+01
05:15:00,9.640474E+03,6.438440E+02,6.702019E-01,5.688373E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.108640E+01,8.243242E+01,2.388368E+01,6.748374E+01
05:30:00,9.640474E+03,6.469773E+02,6.702019E-01,5.716061E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.108640E+01,8.243242E+01,2.388355E+01,6.759654E+01
05:45:00,9.640474E+03,6.584448E+02,6.702019E-01,5.817410E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.108640E+01,8.243242E+01,2.388340E+01,6.760234E+01
06:00:00,9.640474E+03,6.763310E+02,6.702019E-01,5.975494E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.108640E+01,8.243242E+01,2.388328E+01,6.751541E+01
06:15:00,9.640474E+03,6.987764E+02,6.702020E-01,6.173872E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.108640E+01,8.243242E+01,2.388319E+01,6.736734E+01
06:30:00,9.640474E+03,7.237796E+02,6.702020E-01,6.394860E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.108640E+01,8.243242E+01,2.388301E+01,6.715222E+01
06:45:00,9.640474E+03,7.527835E+02,6.702020E-01,6.651204E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.108640E+01,8.243242E+01,2.388285E+01,6.687704E+01
07:00:00,9.640474E+03,7.855827E+02,6.702020E-01,6.941095E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.108640E+01,8.243242E+01,2.388268E+01,6.654929E+01
07:15:00,9.640474E+03,8.263957E+02,6.702020E-01,7.301810E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.108640E+01,8.243242E+01,2.388254E+01,6.618769E+01
07:30:00,9.640474E+03,8.759807E+02,6.702020E-01,7.740072E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.108640E+01,8.243242E+01,2.388221E+01,6.574207E+01
07:45:00,9.640474E+03,9.341268E+02,6.702020E-01,8.254028E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.108640E+01,8.243242E+01,2.388189E+01,6.519962E+01
